Number_of_Atoms:         18
 Act_energy(kcal/mol):       0. 
 Initial_Temperature:        200
 Temperature_steps:          40
 Temperature_increment:      50
 Delta_Energy_rea:           0.
 Delta_Energy_pro:           0.
 Maxstep:                    1
 Npointsint:                 5 
 Maxtdev:                    0.5
 Rearrange(1=yes,0=no)       1
 SaddlePoint                 1
 internalcoord(1=yes)     0
 isct_vtst(1=vtst_sct,0=sct) 1
 zerocurvature(1)            0
 reduced_mass                1.0
 minimum_frequency            50
 anim_freq(if_Maxstep=1)       2
 onlyrotors(0=yes,1=no)        0
 proj_rea_coo(0=yes(def),1=no)            1
 numrotors                   3
 pivotA                      8
 pivotB                      3
 atomsintopA                 3
 topAatoms                  12          17          18
 pivotA                     11
 pivotB                      7
 atomsintopA                 3
 topAatoms                  14          15          16
 pivotA                     12
 pivotB                      8
 atomsintopA                 2
 topAatoms                  17          18
Step 1 
geometry 
      1          6           0        0.000000   -0.000000    0.000000
      2          6           0        0.000000   -0.000000    1.391026
      3          6           0        1.210189   -0.000000   -0.681656
      4          1           0       -0.931833   -0.024398   -0.551498
      5          6           0        1.199578   -0.010132    2.086324
      6          1           0       -0.943546   -0.002321    1.924605
      7          6           0        2.435301   -0.020847   -0.005352
      8          8           0        1.285277   -0.014048   -2.051917
      9          6           0        2.401778   -0.025052    1.384441
     10          1           0        1.204455   -0.011844    3.169995
     11          6           0        3.726601   -0.036198   -0.774280
     12          6           0        0.252237    0.464922   -2.783364
     13          1           0        3.340991   -0.036935    1.928261
     14          1           0        3.804758    0.835831   -1.428761
     15          1           0        4.579799   -0.036595   -0.093921
     16          1           0        3.792593   -0.920543   -1.413511
     17          1           0        0.404615    0.352775   -3.846949
     18          1           0       -0.328761    1.283434   -2.370284
gradient
      1        6           0.000035708    0.000010236   -0.000070564
      2        6          -0.000017117    0.000004498   -0.000007260
      3        6          -0.000017514    0.000021747    0.000017304
      4        1          -0.000015665    0.000013124   -0.000028389
      5        6           0.000026574   -0.000003233   -0.000000562
      6        1          -0.000000648    0.000000156   -0.000007249
      7        6           0.000013700    0.000014310    0.000006305
      8        8           0.000037130   -0.000057175    0.000019384
      9        6          -0.000018482   -0.000010654    0.000022140
     10        1           0.000001269    0.000000835    0.000003979
     11        6          -0.000006724    0.000001862   -0.000007025
     12        6          -0.000075610   -0.000000834   -0.000004880
     13        1           0.000004226   -0.000003631    0.000000406
     14        1           0.000007923   -0.000002963    0.000001397
     15        1           0.000005649    0.000006733    0.000003038
     16        1           0.000006592   -0.000005047    0.000003699
     17        1           0.000020236    0.000004783   -0.000009246
     18        1          -0.000007247    0.000005254    0.000057523
Hessian 
                1             2             3             4             5 
      1  0.728599E+00
      2  0.598453E-02  0.128972E+00
      3  0.359206E-01  0.355351E-02  0.713847E+00
      4 -0.129256E+00 -0.136233E-02  0.355471E-01  0.741219E+00
      5 -0.159958E-03 -0.610386E-01 -0.336099E-04 -0.128014E-02  0.136976E+00
      6 -0.345948E-01 -0.100655E-02 -0.346207E+00 -0.290163E-01 -0.913660E-03
      7 -0.295845E+00  0.760590E-04  0.341911E-01  0.425376E-01 -0.607066E-03
      8  0.782885E-03 -0.657205E-01 -0.557851E-03  0.344756E-03  0.296770E-02
      9  0.113121E+00  0.146899E-02 -0.166625E+00  0.309465E-01  0.733902E-03
     10 -0.272837E+00 -0.597680E-02 -0.122105E+00  0.476451E-02  0.169973E-03
     11 -0.640079E-02 -0.347703E-01 -0.412355E-02  0.907460E-04  0.277027E-02
     12 -0.123445E+00 -0.339629E-02 -0.128645E+00 -0.281013E-01 -0.384705E-03
     13  0.372575E-01  0.891186E-03 -0.817704E-01 -0.296915E+00  0.137966E-02
     14 -0.148862E-03  0.838289E-02  0.369281E-03  0.217527E-02 -0.645421E-01
     15 -0.278559E-01 -0.485086E-03 -0.287329E-01 -0.131091E+00  0.140030E-02
     16  0.363380E-02  0.367849E-04 -0.291094E-02 -0.273421E+00 -0.530311E-03
     17 -0.239133E-03  0.327061E-02  0.516296E-03 -0.991457E-03 -0.371849E-01
     18  0.285066E-01  0.238012E-03 -0.105046E-01  0.120626E+00  0.244693E-03
     19 -0.512126E-01 -0.517299E-03  0.272673E-01 -0.207882E-01  0.118768E-03
     20 -0.151245E-03  0.806376E-02 -0.515984E-03  0.829490E-03 -0.403106E-02
     21 -0.232672E-01 -0.493015E-03  0.685646E-01 -0.358962E-01  0.174305E-03
     22  0.391494E-02  0.269497E-02  0.382961E-01 -0.722677E-02 -0.290020E-03
     23  0.208948E-02  0.532671E-02  0.331352E-02 -0.157971E-02  0.722277E-02
     24  0.776452E-02 -0.184806E-02 -0.428157E-01  0.311187E-02 -0.816069E-03
     25 -0.218799E-01  0.841271E-04  0.345105E-01 -0.613018E-01  0.569100E-03
     26  0.494440E-04 -0.438863E-02  0.976928E-04  0.261593E-03  0.820229E-02
     27  0.288542E-01  0.951898E-03 -0.560248E-01  0.276180E-01 -0.322644E-03
     28 -0.437541E-02  0.534589E-04 -0.256134E-02  0.499617E-02  0.865072E-04
     29  0.128973E-03  0.705434E-02 -0.128656E-03  0.252617E-04  0.286609E-02
     30 -0.309957E-02  0.514782E-05  0.554644E-03  0.375556E-02  0.155603E-05
     31 -0.151201E-02  0.175664E-03 -0.337132E-02 -0.445883E-03 -0.380539E-04
     32  0.720420E-04  0.532849E-02  0.196861E-03  0.192395E-04 -0.109709E-02
     33 -0.481872E-02  0.104916E-03 -0.248032E-02  0.125012E-02 -0.435404E-04
     34  0.286822E-02 -0.128860E-02  0.782552E-02 -0.117664E-02  0.829159E-03
     35 -0.271762E-02  0.188621E-03 -0.347973E-02  0.180879E-02  0.132169E-03
     36 -0.947101E-05  0.793775E-03  0.334301E-03 -0.168892E-02  0.315331E-03
     37  0.400882E-03 -0.323261E-04  0.758890E-03 -0.333662E-02  0.103052E-03
     38  0.807421E-04 -0.107330E-02 -0.705497E-04  0.630786E-04  0.672490E-02
     39  0.763770E-03  0.315801E-04 -0.104670E-02  0.340840E-02 -0.521217E-04
     40  0.643436E-03  0.942794E-03 -0.813722E-04 -0.229116E-03 -0.145999E-03
     41 -0.705594E-04 -0.240096E-03 -0.150051E-03  0.173561E-05 -0.185225E-04
     42  0.327480E-03 -0.189238E-03 -0.349744E-03 -0.473000E-04  0.750074E-04
     43 -0.661058E-03  0.168791E-04 -0.154671E-02  0.382774E-03  0.167116E-05
     44  0.399157E-04  0.316962E-03 -0.200296E-05 -0.636779E-05  0.664368E-04
     45  0.518081E-03  0.788271E-05  0.704023E-03  0.347589E-04  0.251592E-05
     46  0.629864E-03 -0.107258E-02 -0.175008E-03 -0.176544E-03  0.171561E-03
     47  0.556441E-04 -0.188910E-03  0.173800E-03 -0.445190E-04 -0.263425E-04
     48  0.365667E-03  0.218502E-03 -0.391265E-03 -0.152320E-04 -0.737967E-04
     49 -0.515407E-03 -0.293628E-03  0.208464E-03  0.382086E-03 -0.212548E-03
     50  0.881993E-04  0.420431E-03  0.223011E-03  0.734459E-04 -0.714374E-05
     51 -0.148509E-03  0.132038E-04 -0.172215E-03  0.653543E-04  0.435992E-05
     52  0.146936E-03 -0.412888E-03 -0.309661E-05 -0.822320E-05 -0.165355E-03
     53  0.516303E-03  0.961022E-04  0.618024E-03 -0.428880E-03  0.176021E-04
     54  0.109734E-02  0.308326E-04 -0.951966E-05 -0.507633E-03 -0.311820E-03
                6             7             8             9            10 
      6  0.692821E+00
      7  0.902294E-01  0.723760E+00
      8 -0.549553E-04 -0.202804E-01  0.164920E+00
      9 -0.254432E-01 -0.703992E-02 -0.864678E-02  0.653439E+00
     10  0.264793E-02 -0.181457E-01 -0.572668E-03 -0.182050E-01  0.285700E+00
     11  0.498577E-03  0.641850E-03  0.421548E-02 -0.109821E-02  0.637227E-02
     12 -0.934240E-02  0.129868E-01  0.250375E-03  0.118609E-01  0.133834E+00
     13 -0.603870E-01 -0.842232E-01 -0.341540E-03 -0.230902E-02  0.187114E-02
     14  0.126092E-02  0.620965E-03 -0.532347E-02  0.206215E-03 -0.166446E-03
