 Number_of_Atoms:                      18
 Act_energy(kcal/mol):       0. 
 Initial_Temperature:        50
 Temperature_steps:          40
 Temperature_increment:      40
 Delta_Energy_rea:           0.
 Delta_Energy_pro:           0.
 Maxstep:                             21
 Npointsint:                 5 
 Maxtdev:                    0.5
 Rearrange(1=yes,0=no)       1
 SaddlePoint                          10
 internalcoord(1=yes)     1
 isct_vtst(1=vtst_sct,0=sct) 1
 zerocurvature(1)            0
 reduced_mass                1.0
 minimum_frequency            50
 anim_freq(if_Maxstep=1)          2
 onlyrotors(0=yes,1=no)        1
 proj_rea_coo(0=yes(def),1=no)            1
 numrotors                                0
 Step           1
 geometry
  1   6   0  -1.60904  -0.08446   0.22964                             
  2   6   0  -1.60911  -0.08440   1.61787                             
  3   6   0  -0.40165  -0.08507  -0.45610                             
  4   1   0  -2.53174  -0.07630  -0.33816                             
  5   6   0  -0.40608  -0.06771   2.31523                             
  6   1   0  -2.55112  -0.08353   2.15440                             
  7   6   0   0.82508  -0.10242   0.22263                             
  8   8   0  -0.43953  -0.09811  -1.82624                             
  9   6   0   0.79584  -0.07322   1.61819                             
 10   1   0  -0.40269  -0.05258   3.39883                             
 11   6   0   2.08535  -0.16634  -0.55424                             
 12   6   0   0.55687   0.66637  -2.44255                             
 13   1   0   1.73596  -0.07392   2.16024                             
 14   1   0   2.91045   0.44629  -0.19945                             
 15   1   0   2.38269  -1.15479  -0.90079                             
 16   1   0   1.55411   0.42766  -1.85014                             
 17   1   0   0.66720   0.34824  -3.47711                             
 18   1   0   0.38588   1.74303  -2.33439                             
 gradient
      1        6           0.000154602   -0.000134195    0.000267059  
      2        6           0.000025813   -0.000014651   -0.000234694  
      3        6           0.000072866   -0.001364319   -0.002614766  
      4        1           0.000052047    0.000021043   -0.000037231  
      5        6           0.000417126   -0.000102970   -0.000038935  
      6        1           0.000013422    0.000029545    0.000011171  
      7        6           0.000455906    0.001256235   -0.002417219  
      8        8          -0.005488555   -0.001118711    0.002431999  
      9        6           0.000252201    0.001086474    0.000288279  
     10        1           0.000061992   -0.000066413   -0.000006584  
     11        6           0.007178775   -0.010303075    0.024093305  
     12        6           0.010145132    0.001221865    0.000905282  
     13        1           0.000005118    0.000026595    0.000040815  
     14        1           0.000341029    0.000861341   -0.000932905  
     15        1          -0.000748494    0.001026280   -0.003819373  
     16        1          -0.008262929    0.006708791   -0.015250793  
     17        1          -0.002175779    0.000948472   -0.000583536  
     18        1          -0.002500272   -0.000082308   -0.002101874  
 Hessian
                1             2             3             4             5    
      1  0.729456E+00                                                        
      2 -0.254171E-02  0.129721E+00                                          
      3  0.364276E-01 -0.284542E-02  0.724610E+00                            
      4 -0.133105E+00  0.125941E-02  0.352050E-01  0.733764E+00              
      5  0.698888E-03 -0.610025E-01 -0.135960E-02  0.320211E-02  0.138071E+00
      6 -0.359203E-01 -0.107142E-02 -0.352955E+00 -0.335826E-01  0.382321E-02
      7 -0.298118E+00 -0.134457E-02  0.383628E-01  0.450407E-01 -0.490319E-03
      8 -0.262594E-02 -0.679135E-01  0.986466E-03 -0.407716E-03  0.225856E-02
      9  0.117921E+00  0.753915E-03 -0.159503E+00  0.295176E-01 -0.189872E-03
     10 -0.268356E+00  0.214296E-02 -0.124803E+00  0.514030E-02 -0.130592E-03
     11  0.123731E-02 -0.357597E-01  0.269697E-02  0.240978E-04  0.271828E-02
     12 -0.126807E+00  0.157315E-02 -0.134402E+00 -0.277535E-01  0.158583E-03
     13  0.396479E-01  0.264945E-03 -0.817633E-01 -0.289389E+00 -0.354011E-02
     14 -0.478967E-03  0.780702E-02  0.993848E-04 -0.346586E-02 -0.641294E-01
     15 -0.281958E-01  0.573087E-03 -0.281813E-01 -0.127571E+00 -0.254750E-02
     16  0.364908E-02 -0.438217E-04 -0.281070E-02 -0.272497E+00  0.381795E-04
     17  0.159282E-03  0.362049E-02  0.242278E-03  0.181155E-03 -0.377648E-01
     18  0.289510E-01 -0.295804E-03 -0.100354E-01  0.120905E+00 -0.295192E-03
     19 -0.518271E-01  0.946755E-03  0.254554E-01 -0.196461E-01  0.286285E-03
     20  0.178294E-02  0.799718E-02  0.708923E-03 -0.133465E-02 -0.402649E-02
     21 -0.242780E-01 -0.180690E-03  0.665103E-01 -0.361735E-01  0.124042E-03
     22  0.394436E-02 -0.846811E-03  0.481412E-01 -0.721644E-02 -0.686701E-04
     23  0.331589E-02  0.771559E-02  0.231008E-02 -0.680947E-03  0.668160E-02
     24  0.112849E-01  0.228539E-03 -0.457484E-01  0.164339E-02  0.163943E-02
     25 -0.224732E-01 -0.372517E-03  0.341765E-01 -0.613165E-01  0.226729E-03
     26 -0.324321E-04 -0.370894E-02 -0.293805E-03  0.699257E-03  0.773244E-02
     27  0.297270E-01 -0.618024E-04 -0.552698E-01  0.278575E-01 -0.174314E-03
     28 -0.444006E-02 -0.639257E-04 -0.249138E-02  0.497701E-02 -0.396277E-03
     29 -0.182310E-03  0.687238E-02  0.241652E-03 -0.114318E-03  0.257062E-02
     30 -0.311551E-02 -0.116365E-03  0.601387E-03  0.370918E-02 -0.138415E-03
     31 -0.131474E-02  0.596455E-03 -0.290391E-02 -0.220196E-02 -0.151745E-03
     32 -0.179003E-02  0.530724E-02  0.383487E-03  0.288501E-03 -0.867129E-03
     33 -0.342451E-02  0.838093E-03 -0.255500E-02  0.111920E-02  0.118019E-03
     34  0.324885E-02 -0.228522E-03 -0.532517E-02 -0.383472E-03  0.963235E-04
     35 -0.243131E-03  0.557383E-03 -0.499567E-02  0.453762E-03  0.903942E-03
     36 -0.349244E-02  0.146623E-02 -0.187115E-02  0.146345E-02 -0.947780E-03
     37  0.413360E-03  0.278786E-04  0.831340E-03 -0.338499E-02  0.156472E-03
